Timestamp,Current,Entry,Exit,Level,EntryRate,ExitRate
2026-04-24 04:00:50,6,10,4,Less Crowd,2.0,0.8
2026-04-24 04:01:08,5,10,5,Less Crowd,2.0,1.0
2026-04-24 04:01:09,4,10,6,Less Crowd,2.0,1.2
2026-04-24 04:01:09,3,10,7,Less Crowd,2.0,1.4
2026-04-24 04:01:10,4,11,7,Less Crowd,2.2,1.4
2026-04-24 04:01:11,5,12,7,Less Crowd,2.4,1.4
2026-04-24 04:01:11,6,13,7,Less Crowd,2.6,1.4
2026-04-24 04:01:11,7,14,7,Less Crowd,2.8,1.4
2026-04-24 04:01:12,8,15,7,Less Crowd,3.0,1.4
2026-04-24 04:01:12,9,16,7,Less Crowd,3.2,1.4
2026-04-24 04:01:13,10,17,7,Less Crowd,3.4,1.4
2026-04-24 04:01:13,11,18,7,Less Crowd,3.6,1.4
2026-04-24 04:01:13,12,19,7,Less Crowd,3.8,1.4
